,番号,施設名,施設住所,"ＡＥＤ
設置
台数",設置場所,Unnamed: 5,lng,lat
0,1.0,千葉市中央ｺﾐｭﾆﾃｨｾﾝﾀｰ,千葉市中央区千葉港2番1号,1.0,４階　事務室,,35.6067088,140.1081767
1,2.0,千葉市中央ｺﾐｭﾆﾃｨｾﾝﾀｰ松波分室,"千葉市中央区松波2丁目14番8号
",1.0,事務室,,35.6210895,140.1063842
2,3.0,千葉市高原千葉村,群馬県利根郡みなかみ町相俣2325番地,1.0,管理事務所,,36.7502905,138.8922885
3,4.0,千葉市文化センター,千葉市中央区中央2丁目5番1号,1.0,４階　受付,,,
4,5.0,千葉市民会館,千葉市中央区要町1番1号,1.0,１階　受付事務室内,,35.6154138,140.1202723
5,6.0,千葉市民ギャラリー・いなげ,千葉市稲毛区稲毛1丁目8番35号,1.0,１階　事務室内,,35.6342328,140.0831654
6,7.0,千葉市文化交流プラザ,千葉市中央区富士見１丁目3番2号,1.0,７階　受付,,35.6131806,140.1174366
7,8.0,千葉市美浜文化ホール,千葉市美浜区真砂5丁目15番2号,1.0,１階　文化ホール受付,,35.641077,140.0625404
8,9.0,千葉市高洲市民プール,千葉市美浜区高洲4丁目2番1号,1.0,１階　事務室,,35.63373350000001,140.07557
9,10.0,千葉市北谷津温水プール,千葉市若葉区北谷津町327番地の1,1.0,１階　医務室,,,
10,11.0,千葉市みつわ台体育館,千葉市若葉区みつわ台3丁目3番1号,1.0,１階　事務室,,35.6409193,140.1362616
11,12.0,千葉市武道館,千葉市中央区末広2丁目11番24号,1.0,１階　事務室,,,
12,13.0,千葉市宮野木スポーツセンター,千葉市稲毛区宮野木町2150番地4,1.0,１階　事務室,,35.6629334,140.1060802
13,14.0,千葉市古市場体育館,千葉市緑区古市場町474番地の277,1.0,１階　事務室,,35.5497264,140.1465628
14,15.0,千葉市こてはし温水プール,千葉市花見川区三角町750番地,1.0,地下１階　プール監視室,,,
15,16.0,千葉市中田スポーツセンター,千葉市若葉区中田町1200番地1,1.0,１階　事務室,,,
16,17.0,千葉ポートアリーナ,千葉市中央区問屋町1番20号,1.0,１階　救護室,,35.6029597,140.1113823
17,18.0,千葉アイススケート場,千葉市美浜区新港224番地1,1.0,１階　事務室,,,
